DateTime,Battery,Heading,Pitch,Roll,Pressure,Temperature,AnalogIn1,AnalogIn2,Speed#1(1.5m),Dir#1(1.5m),Speed#2(2.5m),Dir#2(2.5m),Speed#3(3.5m),Dir#3(3.5m),Speed#4(4.5m),Dir#4(4.5m),Speed#5(5.5m),Dir#5(5.5m),Speed#6(6.5m),Dir#6(6.5m),Speed#7(7.5m),Dir#7(7.5m),Speed#8(8.5m),Dir#8(8.5m),Speed#9(9.5m),Dir#9(9.5m),Speed#10(10.5m),Dir#10(10.5m),Speed#11(11.5m),Dir#11(11.5m),Speed#12(12.5m),Dir#12(12.5m),Speed#13(13.5m),Dir#13(13.5m),Speed#14(14.5m),Dir#14(14.5m),Speed#15(15.5m),Dir#15(15.5m),Speed#16(16.5m),Dir#16(16.5m),Speed#17(17.5m),Dir#17(17.5m),Speed#18(18.5m),Dir#18(18.5m),Speed#19(19.5m),Dir#19(19.5m),Speed#20(20.5m),Dir#20(20.5m),Speed#21(21.5m),Dir#21(21.5m),Speed#22(22.5m),Dir#22(22.5m),Speed#23(23.5m),Dir#23(23.5m),Speed#24(24.5m),Dir#24(24.5m),Speed#25(25.5m),Dir#25(25.5m),Speed#26(26.5m),Dir#26(26.5m),Speed#27(27.5m),Dir#27(27.5m),Speed#28(28.5m),Dir#28(28.5m),Speed#29(29.5m),Dir#29(29.5m),Speed#30(30.5m),Dir#30(30.5m),Speed#31(31.5m),Dir#31(31.5m),Speed#32(32.5m),Dir#32(32.5m),Speed#33(33.5m),Dir#33(33.5m),Speed#34(34.5m),Dir#34(34.5m),Speed#35(35.5m),Dir#35(35.5m),Speed#36(36.5m),Dir#36(36.5m),Speed#37(37.5m),Dir#37(37.5m),Speed#38(38.5m),Dir#38(38.5m),Speed#39(39.5m),Dir#39(39.5m),Speed#40(40.5m),Dir#40(40.5m)
5/9/2008 16:00,13.9,209.5,-0.8,2.2,39.239,26.35,0,0,0.21,176.19,0.36,186.38,0.259,170.9,0.278,183.92,0.279,182.05,0.302,178.29,0.302,166.98,0.372,170.41,0.364,167.8,0.363,162.71,0.289,160.81,0.282,171.24,0.235,152.89,0.254,154.85,0.172,147.32,0.204,140.16,0.108,99.64,0.136,115.63,0.112,110.85,0.155,64.43,0.176,85.78,0.215,80.1,0.207,112.11,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/9/2008 17:00,14,209.3,-0.7,2.3,39.194,25.92,0,0,0.378,205.68,0.327,185.26,0.291,187.91,0.376,179.09,0.294,183.71,0.252,157.82,0.272,165.76,0.296,156.47,0.239,153.11,0.119,156.67,0.098,132.12,0.233,144.06,0.158,115.92,0.142,123.8,0.149,107.95,0.122,113.63,0.138,104.74,0.151,109.4,0.137,112.27,0.126,118.39,0.056,140.06,0.114,143.94,0.125,142.13,0.102,136.59,0.07,115.46,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/9/2008 17:30,14,209.5,-0.8,2.2,39.191,25.83,0,0,0.292,214.94,0.417,202.39,0.365,197.89,0.326,191.14,0.24,171.13,0.252,179.09,0.227,173.94,0.315,173.08,0.264,184.13,0.31,176.48,0.212,168.58,0.176,184.22,0.176,176.42,0.166,168.15,0.115,146.03,0.174,207.01,0.149,184.22,0.072,180.8,0.06,125.54,0.114,143.53,0.104,149.98,0.039,121.22,0.044,144.16,0.076,155.12,0.039,120.47,0.073,94.7,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/9/2008 18:00,14,209.5,-0.8,2.2,39.198,25.88,0,0,0.067,147.26,0.033,0,0.013,108.43,0.105,4.9,0.12,41.63,0.217,36.18,0.134,9.46,0.251,352.68,0.29,358.42,0.228,12.69,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/9/2008 18:30,14,209.5,-0.8,2.2,39.212,25.75,0,0,0.278,220.91,0.321,198.72,0.333,214.36,0.248,209.14,0.226,225.9,0.146,259.31,0.062,256.87,0.036,260.54,0.023,270,0.086,41.25,0.078,32.47,0.053,7.52,0.105,13.24,0.039,53.43,0.049,305.94,0.072,258.85,0.055,241.56,0.046,262.57,0.093,255.07,0.054,273.18,0.023,287.65,0.028,79.88,0.049,92.34,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/9/2008 19:00,14,209.4,-0.8,2.2,39.242,25.92,0,0,0.094,306.75,0.081,238.07,0.079,269.27,0.031,256.87,0.066,59.93,0.021,307.41,0.037,107.45,0.172,335.22,0.1,347.35,0.055,300.78,0.086,285.49,0.082,324.38,0.038,16.99,0.016,280.62,0.039,197.97,0.083,275.51,0.081,267.17,0.084,250.48,0.122,245.75,0.073,245.88,0.119,244.08,0.154,254.52,0.154,273.72,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/9/2008 19:30,14,209.5,-0.8,2.2,39.286,26.06,0,0,0.049,276.98,0.037,137.2,0.086,349.22,0.081,253.57,0.162,270.71,0.12,321.79,0.133,283.51,0.068,247.57,0.074,258.23,0.105,288.26,0.058,305.88,0.143,309.6,0.115,339.68,0.1,338.3,0.065,253.81,0.083,328.8,0.067,309.59,0.098,294.2,0.025,357.71,0.052,238.47,0.105,268.91,0.004,14.04,0.098,84.11,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/9/2008 20:00,14,209.5,-0.8,2.2,39.33,26.07,0,0,0.038,103.67,0.064,292.14,0.081,12.14,0.034,5.04,0.081,260.07,0.074,271.55,0.056,341.24,0.074,8.57,0.154,326.62,0.158,320.38,0.202,315.2,0.191,329.55,0.124,317.94,0.168,315.73,0.197,320.34,0.2,312.56,0.134,299.43,0.166,328.32,0.21,323.73,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/9/2008 21:00,14,209.4,-0.8,2.2,39.458,26.02,0,0,0.087,45.47,0.116,307.66,0.047,6.07,0.091,275.65,0.067,281.98,0.061,342.76,0.106,268.38,0.034,280.3,0.03,68.55,0.037,30.7,0.027,41.99,0.106,8.66,0.133,14.35,0.251,344.97,0.205,344.13,0.189,345.6,0.279,344.17,0.24,358.09,0.227,341.01,0.253,330.7,0.197,340.09,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/9/2008 21:30,14,209.5,-0.8,2.2,39.504,26,0,0,0.016,75.07,0.099,243.69,0.124,286.39,0.09,317.25,0.061,17.24,0.111,297.95,0.156,332.12,0.212,5.15,0.175,9.19,0.138,349.58,0.203,348.63,0.234,339.47,0.183,325.01,0.223,345.22,0.252,339.84,0.235,341.87,0.286,328.31,0.134,316.81,0.198,342.39,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.277,317.49,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/9/2008 22:00,14,209.4,-0.8,2.2,39.567,25.97,0,0,0.094,97.96,0.057,281.11,0.094,0,0.066,301.26,0.097,255.68,0.064,337.86,0.101,328.36,0.187,319.76,0.115,310.76,0.187,340.3,0.193,331.18,0.186,325.71,0.217,321.18,0.229,301.26,0.198,314.59,0.196,331.6,0.173,323.46,0.137,342.1,0.094,330.71,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.185,322.45,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/9/2008 22:30,14,209.6,-0.8,2.2,39.619,26.18,0,0,0.005,0,0.109,301.05,0.087,1.32,0.035,152.7,0.037,23.81,0.057,338.39,0.118,320.51,0.02,300.47,0.164,251.9,0.158,266.38,0.114,294.99,0.085,284.36,0.125,285.82,0.166,323.06,0.234,326.17,0.238,328.25,0.191,344.51,0.104,294.35,0.139,307.12,0.106,315,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.194,319.4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/9/2008 23:00,14,209.5,-0.8,2.1,39.677,26.28,0,0,0.07,14.83,0.049,303.37,0.089,224.09,0.162,240.43,0.062,229.6,0.049,225.83,0.059,221.55,0.042,325.56,0.12,294.64,0.077,292.22,0.078,8.86,0.147,300.23,0.114,289.38,0.073,357.65,0.134,16.95,0.144,10.84,0.158,14.3,0.105,20.68,0.096,349.75,0.223,353.29,0.163,2.81,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.174,329.15,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/9/2008 23:30,14,209.4,-0.8,2.1,39.721,26.26,0,0,0.074,328.24,0.054,332.49,0.091,275.02,0.105,41.91,0.081,199.56,0.074,146.52,0.063,9.16,0.045,215.1,0.051,352.18,0.093,292.15,0.145,301.17,0.07,279.87,0.122,290.06,0.054,280.68,0.077,304.93,0.064,337.04,0.025,18.43,0.099,349.49,0.11,340.42,0.161,16.97,0.082,16.23,0.069,358.34,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.03,66.8,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 0:00,14,209.5,-0.8,2.2,39.745,26.19,0,0,0.107,222.35,0.153,216.5,0.182,209.24,0.171,190.12,0.055,155.3,0.081,300.36,0.095,308.19,0.084,341.35,0.09,324.54,0.009,180,0.117,134.31,0.115,161.72,0.042,206.57,0.013,116.57,0.095,53.13,0.061,167.77,0.093,161.18,0.049,150.83,0.06,345.5,0.104,50.05,0.132,38.52,0.092,19.61,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.077,344.16,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 1:00,14,209.4,-0.8,2.2,39.752,26.16,0,0,0.182,205.02,0.221,188.31,0.097,181.18,0.093,141.53,0.084,110.16,0.047,168.93,0.073,172.09,0.153,102.04,0.067,48.65,0.097,76.25,0.048,80.34,0.049,113.96,0.083,142.85,0.08,77.01,0.109,112.09,0.113,108.11,0.117,159.56,0.15,167.72,0.065,124.42,0.052,126.43,0.062,66.32,0.115,118.57,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.15,238.12,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 1:30,14,209.4,-0.8,2.2,39.738,26.19,0,0,0.315,202.98,0.327,169.41,0.21,158.81,0.174,157.41,0.12,154.29,0.14,146.08,0.161,105.16,0.199,91.44,0.136,101.06,0.186,132.17,0.117,147.94,0.059,148.2,0.134,79.7,0.192,90.6,0.184,87.51,0.186,110.77,0.213,114.76,0.183,136.55,0.207,134.41,0.197,133.56,0.144,131.34,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.102,243.94,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 2:00,14,209.4,-0.8,2.2,39.703,26.22,0,0,0.34,194.32,0.273,182.1,0.304,185.65,0.179,151.01,0.159,145.01,0.16,152.79,0.167,150.51,0.141,144.51,0.113,131.76,0.014,216.03,0.177,129.27,0.105,144.33,0.087,143.92,0.155,117.72,0.138,148.96,0.182,145.52,0.139,141.73,0.15,125.49,0.199,149.83,0.135,161.43,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.121,229.04,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 2:30,14,209.4,-0.8,2.2,39.676,26.31,0,0,0.307,183.17,0.269,187.05,0.219,175.8,0.334,157.5,0.287,153.97,0.284,132.57,0.228,146.1,0.182,167.33,0.181,167.27,0.165,157.17,0.148,133.08,0.139,104.53,0.15,144.51,0.115,117.46,0.15,130.39,0.135,158.75,0.178,114.98,0.169,138.85,0.147,123.91,0.17,142.39,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.114,91.51,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 3:00,14,209.5,-0.8,2.2,39.634,26.32,0,0,0.208,198.17,0.241,184.76,0.268,178.93,0.275,176.03,0.21,171.52,0.181,173.03,0.311,174.47,0.315,164.55,0.266,166.75,0.261,173.39,0.267,181.07,0.258,170.65,0.23,170.99,0.251,159.26,0.209,158.96,0.185,150.1,0.208,147.38,0.184,140.07,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.096,207.9,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 3:30,14,209.4,-0.8,2.2,39.594,26.44,0,0,0.176,181.63,0.168,156.49,0.131,189.68,0.173,187.66,0.272,184.01,0.337,175.41,0.237,179.52,0.276,168.93,0.286,169.71,0.248,157.26,0.259,149.68,0.258,159.6,0.224,163.1,0.289,171.25,0.245,160.24,0.216,167.96,0.251,170.35,0.21,158.81,0.163,149.04,0.236,173.18,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.064,119.74,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 4:00,14,209.5,-0.8,2.1,39.553,26.52,0,0,0.129,180,0.184,174.69,0.171,180,0.241,157.58,0.195,187.96,0.226,167.5,0.21,173.45,0.275,173.31,0.296,176.12,0.266,168.06,0.295,177.28,0.196,172.66,0.238,182.89,0.22,179.22,0.187,183.98,0.212,160.46,0.238,162.4,0.244,176.95,0.208,163.49,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.124,249.66,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 5:00,13.9,209.5,-0.8,2.1,39.442,26.17,0,0,0.021,196.7,0.034,261.63,0.072,18.69,0.053,39.67,0.092,355.65,0.045,180,0.103,213.54,0.131,234.61,0.16,208.01,0.167,215.5,0.192,192.3,0.201,187.16,0.267,217.39,0.32,206.57,0.237,197.98,0.276,203.69,0.292,189.85,0.247,186.26,0.179,189.99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 5:30,14,209.5,-0.8,2.1,39.41,25.95,0,0,0.084,25.35,0.084,119.32,0.11,354.24,0.026,29.48,0.038,234.64,0.018,282.53,0.064,18.15,0.029,56.31,0.032,192.72,0.119,187.24,0.1,234.73,0.116,213,0.088,207.73,0.148,240.49,0.153,219.71,0.144,228.37,0.051,251.57,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 6:00,13.9,209.5,-0.8,2.1,39.377,25.92,0,0,0.152,303.17,0.028,304.82,0.166,321.34,0.124,307.79,0.143,310.47,0.145,320.04,0.051,274.48,0.078,321.8,0.114,321.42,0.064,335.04,0.039,8.75,0.023,274.97,0.096,315.84,0.071,324.74,0.037,304.99,0.047,160.02,0.118,243.22,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 6:30,13.9,209.5,-0.8,2.1,39.36,25.86,0,0,0.113,343.01,0.07,279.06,0.005,338.2,0.125,314.03,0.062,225,0.094,301.49,0.11,328.05,0.097,325.98,0.104,336.15,0.046,331.19,0.146,304.67,0.093,296.02,0.095,281.55,0.09,314.55,0.057,319.94,0.064,336.22,0.092,352.49,0.128,39.29,0.099,30.47,0.061,31.61,0.078,24.26,0.023,285.26,0.047,0,0.095,345.38,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.235,293.07,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 7:00,13.9,209.4,-0.8,2.1,39.349,25.78,0,0,0.068,334.57,0.099,353.02,0.09,356.82,0.068,322.79,0.009,324.46,0.036,307.18,0.096,329.14,0.162,324.54,0.079,306.29,0.1,314.59,0.092,237.86,0.112,357.95,0.17,358.32,0.045,282.8,0.138,315.29,0.161,329.77,0.125,310.8,0.164,334.69,0.11,353.2,0.125,346.63,0.152,337.15,0.119,320.81,0.157,348.26,0.111,10.91,0.086,352.63,0.06,343.66,0.057,250.62,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.286,315.28,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 7:30,13.9,209.6,-0.8,2.1,39.348,25.75,0,0,0.113,281.21,0.098,270,0.052,265.6,0.039,205.91,0.101,278.53,0.035,253.61,0.144,277.57,0.077,301.22,0.118,302.21,0.09,359.36,0.112,328.86,0.114,301.74,0.185,333.71,0.144,322.33,0.24,345.5,0.187,330.14,0.152,330.4,0.138,358.34,0.143,1.6,0.043,0,0.077,331.45,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.207,327.61,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 8:00,13.9,209.5,-0.8,2.1,39.343,26.06,0,0,0.114,293.2,0.099,225.82,0.099,287.7,0.118,268.54,0.118,296.13,0.182,316.11,0.113,327.99,0.097,333.17,0.119,350.78,0.076,52.52,0.059,350.22,0.046,352.57,0.064,34.19,0.08,9.34,0.098,335.27,0.122,332.59,0.229,312.34,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 9:00,13.9,209.4,-0.8,2.1,39.381,26.13,0,0,0.079,316.02,0.089,275.14,0.216,264.16,0.132,260.39,0.086,309.81,0.2,283.9,0.121,274.25,0.057,304.25,0.108,322.5,0.077,353.25,0.097,324.19,0.182,352.76,0.229,334.11,0.188,320.39,0.214,334.87,0.139,326.77,0.129,328.28,0.166,325.83,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.189,321.01,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 9:30,13.9,209.5,-0.8,2.1,39.4,26.18,0,0,0.075,296.91,0.198,274.93,0.03,315,0.106,292.2,0.111,287.78,0.161,302.8,0.074,352.97,0.133,326.67,0.101,328.36,0.161,319.78,0.19,307.95,0.164,311.55,0.19,308.38,0.189,302.68,0.133,307.65,0.154,281.97,0.161,288.43,0.138,282.53,0.05,348.47,0.068,351.51,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 10:00,13.9,209.4,-0.8,2.1,39.422,26.28,0,0,0.036,289.44,0.112,288.27,0.099,290.08,0.078,264.87,0.163,255.11,0.154,305.75,0.096,308.66,0.152,318.21,0.13,333.04,0.139,293.25,0.083,298.72,0.175,328.59,0.175,317.55,0.17,312.61,0.13,336.4,0.12,342.02,0.237,334.19,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.269,327.43,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 10:30,13.9,209.5,-0.8,2.1,39.454,26.32,0,0,0.111,275.15,0.095,234.46,0.095,254.05,0.093,257.01,0.129,259.73,0.016,255.96,0.083,325.74,0.14,343.77,0.129,8.95,0.115,346.45,0.103,341.39,0.028,237.99,0.036,322.82,0.02,84.29,0.023,313.26,0.028,225,0.079,278.03,0.071,57.65,0.022,223.15,0.062,115.74,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 11:00,13.9,209.5,-0.8,2.1,39.479,26.4,0,0,0.114,256.82,0.035,6.52,0.028,353.88,0.032,268.21,0.054,257.24,0.092,27.12,0.169,286.83,0.099,283.47,0.097,349.96,0.078,288.67,0.12,270,0.15,260.41,0.062,317.6,0.1,315,0.047,8.65,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 11:30,13.9,209.5,-0.8,2.1,39.498,26.37,0,0,0.125,238.72,0.075,350.04,0.027,56.89,0.07,135.58,0.1,246.5,0.109,257.24,0.076,293.2,0.049,250.82,0.177,244.59,0.065,185.27,0.059,123.15,0.032,167.28,0.007,26.57,0.043,35.54,0.163,56.8,0.086,45.94,0.037,55.89,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.161,297.84,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 12:00,13.9,209.5,-0.8,2.1,39.504,26.45,0,0,0.11,5.76,0.023,184.97,0.065,141.2,0.025,170.91,0.031,206.57,0.103,190.11,0.109,112.09,0.084,95.44,0.047,161.57,0.031,168.69,0.055,106.8,0.113,105.39,0.176,113.8,0.08,173.5,0.125,88.63,0.172,95.35,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 13:00,13.9,209.4,-0.8,2.2,39.519,26.59,0,0,0.265,164.23,0.302,150.21,0.28,152.79,0.259,169.08,0.244,148.39,0.297,140.74,0.224,133.19,0.219,125.51,0.197,118.77,0.114,117.69,0.123,116.15,0.112,123.69,0.107,110.3,0.183,113.2,0.137,101.39,0.137,119.74,0.115,97.99,0.177,94.55,0.195,92.64,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.13,333.04,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 13:30,13.9,209.7,-0.8,2.1,39.51,26.66,0,0,0.295,154.3,0.25,152.41,0.294,162,0.259,149.38,0.287,151.29,0.27,146.02,0.232,144.12,0.216,162.24,0.189,113.04,0.233,131,0.162,120.36,0.143,125.35,0.109,99.55,0.125,130.45,0.102,72.81,0.131,81.68,0.075,106.26,0.135,84.88,0.21,95.19,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.14,357.95,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 14:00,13.9,209.4,-0.8,2.2,39.483,26.68,0,0,0.272,153.34,0.27,143.43,0.315,153.84,0.305,153.1,0.236,150.83,0.261,148.32,0.263,134.69,0.19,150.74,0.191,161.09,0.227,156.6,0.197,140.34,0.249,139.07,0.177,122.07,0.219,120.2,0.25,132.57,0.204,129.84,0.201,130.57,0.202,122.67,0.192,114.96,0.194,116.04,0.216,113.48,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.146,19.18,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5/10/2008 14:30,13.9,209.5,-0.8,2.2,39.461,26.7,0,0,0.336,158.86,0.321,152.32,0.335,164.05,0.215,156.42,0.259,146.8,0.313,147.53,0.328,147.33,0.352,152.92,0.315,151.32,0.288,157.98,0.249,151.17,0.294,151.17,0.262,160.11,0.276,143.09,0.228,131.09,0.135,118.85,0.145,143.68,0.26,152.25,0.126,143.04,0.16,138.04,0.161,106.63,0.173,93.64,0.12,115.71,0.148,125.09,0.162,131.49,0.162,102.49,0.171,102.82,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0.034,329.62,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
